date,CPI,CPI_MoM,CPI_YoY,rent_trend,gas_prices_trend,food_index_trend,CPI_MoM_future_1m,CPI_YoY_future_1m,CPI_MoM_lag1,CPI_YoY_lag1,CPI_MoM_lag2,CPI_YoY_lag2,CPI_MoM_lag3,CPI_YoY_lag3,CPI_MoM_lag6,CPI_YoY_lag6,CPI_MoM_lag12,CPI_YoY_lag12,rent_trend_lead0,rent_trend_lead1,rent_trend_lead2,rent_trend_lead3,gas_prices_trend_lead0,gas_prices_trend_lead1,gas_prices_trend_lead2,gas_prices_trend_lead3,food_index_trend_lead0,food_index_trend_lead1,food_index_trend_lead2,food_index_trend_lead3
2015-02-28,235.342,0.25346436802173855,-0.08703146293520536,71.0,12.0,-0.3668208943630978,0.26939517808124425,-0.022031284423873476,-0.6370316441765556,-0.22993097820542818,-0.30846094445592387,0.6531213919623191,-0.18826601524659647,1.231524989320798,-0.01600013473797013,1.7150983482969062,0.11007786202441583,1.1204746347724948,71.0,76.0,75.0,74.0,12.0,9.0,8.0,9.0,-0.3668208943630978,-0.3156798203665337,-0.33990149484502796,-0.26633948978633404
2015-03-31,235.976,0.26939517808124425,-0.022031284423873476,76.0,9.0,-0.3156798203665337,0.10424788961589382,-0.10403098939391064,0.25346436802173855,-0.08703146293520536,-0.6370316441765556,-0.22993097820542818,-0.30846094445592387,0.6531213919623191,0.007159100480080838,1.6840509711232077,0.204205530106516,1.6126949139408042,76.0,75.0,74.0,84.0,9.0,8.0,9.0,8.0,-0.3156798203665337,-0.33990149484502796,-0.26633948978633404,-0.3446638735071447
2015-04-30,236.222,0.10424788961589382,-0.10403098939391064,75.0,8.0,-0.33990149484502796,0.3297745341246827,0.03503321824429584,0.26939517808124425,-0.022031284423873476,0.25346436802173855,-0.08703146293520536,-0.6370316441765556,-0.22993097820542818,-0.019791390324119806,1.6095417021513292,0.18641856050976013,2.015125303606169,75.0,74.0,84.0,83.0,8.0,9.0,8.0,11.0,-0.33990149484502796,-0.26633948978633404,-0.3446638735071447,-0.276646551152603
2015-05-31,237.001,0.3297745341246827,0.03503321824429584,74.0,9.0,-0.26633948978633404,0.27679208104607333,0.1795718097550525,0.10424788961589382,-0.10403098939391064,0.26939517808124425,-0.022031284423873476,0.25346436802173855,-0.08703146293520536,-0.18826601524659647,1.231524989320798,0.19030059035471947,2.166947687079812,74.0,84.0,83.0,80.0,9.0,8.0,11.0,13.0,-0.26633948978633404,-0.3446638735071447,-0.276646551152603,-0.3188248840664664
2015-06-30,237.657,0.27679208104607333,0.1795718097550525,84.0,8.0,-0.3446638735071447,0.15863197801873063,0.22568611104094582,0.3297745341246827,0.03503321824429584,0.10424788961589382,-0.10403098939391064,0.26939517808124425,-0.022031284423873476,-0.30846094445592387,0.6531213919623191,0.1321132206079767,2.0589816945944195,84.0,83.0,80.0,68.0,8.0,11.0,13.0,11.0,-0.3446638735071447,-0.276646551152603,-0.3188248840664664,-0.248983048178843
2015-07-31,238.034,0.15863197801873063,0.22568611104094582,83.0,11.0,-0.276646551152603,-0.000420108051790713,0.2413037985344868,0.27679208104607333,0.1795718097550525,0.3297745341246827,0.03503321824429584,0.10424788961589382,-0.10403098939391064,-0.6370316441765556,-0.22993097820542818,0.11254852864928111,1.9742378703305974,83.0,80.0,68.0,66.0,11.0,13.0,11.0,8.0,-0.276646551152603,-0.3188248840664664,-0.248983048178843,-0.25230452941070175
2015-08-31,238.033,-0.000420108051790713,0.2413037985344868,80.0,13.0,-0.3188248840664664,-0.22475875193775918,0.008842961634170088,0.15863197801873063,0.22568611104094582,0.27679208104607333,0.1795718097550525,0.3297745341246827,0.03503321824429584,0.25346436802173855,-0.08703146293520536,-0.01600013473797013,1.7150983482969062,80.0,68.0,66.0,59.0,13.0,11.0,8.0,9.0,-0.3188248840664664,-0.248983048178843,-0.25230452941070175,-0.3251957941220666
2015-09-30,237.498,-0.22475875193775918,0.008842961634170088,68.0,11.0,-0.248983048178843,0.09894820166906904,0.12761656067050708,-0.000420108051790713,0.2413037985344868,0.15863197801873063,0.22568611104094582,0.27679208104607333,0.1795718097550525,0.26939517808124425,-0.022031284423873476,0.007159100480080838,1.6840509711232077,68.0,66.0,59.0,58.0,11.0,8.0,9.0,9.0,-0.248983048178843,-0.25230452941070175,-0.3251957941220666,-0.31427895851919435
2015-10-31,237.733,0.09894820166906904,0.12761656067050708,66.0,8.0,-0.25230452941070175,0.11946174910508756,0.4363182169185187,-0.22475875193775918,0.008842961634170088,-0.000420108051790713,0.2413037985344868,0.15863197801873063,0.22568611104094582,0.10424788961589382,-0.10403098939391064,-0.019791390324119806,1.6095417021513292,66.0,59.0,58.0,81.0,8.0,9.0,9.0,12.0,-0.25230452941070175,-0.3251957941220666,-0.31427895851919435,-0.08656641887967076
2015-11-30,238.017,0.11946174910508756,0.4363182169185187,59.0,9.0,-0.3251957941220666,-0.10755534268560574,0.6387247515364791,0.09894820166906904,0.12761656067050708,-0.22475875193775918,0.008842961634170088,-0.000420108051790713,0.2413037985344868,0.3297745341246827,0.03503321824429584,-0.18826601524659647,1.231524989320798,59.0,58.0,81.0,84.0,9.0,9.0,12.0,11.0,-0.3251957941220666,-0.31427895851919435,-0.08656641887967076,-0.040598564595380755
2015-12-31,237.761,-0.10755534268560574,0.6387247515364791,58.0,9.0,-0.31427895851919435,-0.04584435630738959,1.2375025026943876,0.11946174910508756,0.4363182169185187,0.09894820166906904,0.12761656067050708,-0.22475875193775918,0.008842961634170088,0.27679208104607333,0.1795718097550525,-0.30846094445592387,0.6531213919623191,58.0,81.0,84.0,85.0,9.0,12.0,11.0,9.0,-0.31427895851919435,-0.08656641887967076,-0.040598564595380755,-0.10490266836674533
2016-01-31,237.652,-0.04584435630738959,1.2375025026943876,81.0,12.0,-0.08656641887967076,-0.13296753235823022,0.8472775790126619,-0.10755534268560574,0.6387247515364791,0.11946174910508756,0.4363182169185187,0.09894820166906904,0.12761656067050708,0.15863197801873063,0.22568611104094582,-0.6370316441765556,-0.22993097820542818,81.0,84.0,85.0,89.0,12.0,11.0,9.0,7.0,-0.08656641887967076,-0.040598564595380755,-0.10490266836674533,-0.014495487019379832
2016-02-29,237.336,-0.13296753235823022,0.8472775790126619,84.0,11.0,-0.040598564595380755,0.31347962382444194,0.8916160965521946,-0.04584435630738959,1.2375025026943876,-0.10755534268560574,0.6387247515364791,0.11946174910508756,0.4363182169185187,-0.000420108051790713,0.2413037985344868,0.25346436802173855,-0.08703146293520536,84.0,85.0,89.0,90.0,11.0,9.0,7.0,7.0,-0.040598564595380755,-0.10490266836674533,-0.014495487019379832,0.0002863456953791744
2016-03-31,238.08,0.31347962382444194,0.8916160965521946,85.0,9.0,-0.10490266836674533,0.38306451612901693,1.1726257503534843,-0.13296753235823022,0.8472775790126619,-0.04584435630738959,1.2375025026943876,-0.10755534268560574,0.6387247515364791,-0.22475875193775918,0.008842961634170088,0.26939517808124425,-0.022031284423873476,85.0,89.0,90.0,95.0,9.0,7.0,7.0,7.0,-0.10490266836674533,-0.014495487019379832,0.0002863456953791744,-0.1585459116470346
2016-04-30,238.992,0.38306451612901693,1.1726257503534843,89.0,7.0,-0.014495487019379832,0.23640958693178504,1.0784764621246223,0.31347962382444194,0.8916160965521946,-0.13296753235823022,0.8472775790126619,-0.04584435630738959,1.2375025026943876,0.09894820166906904,0.12761656067050708,0.10424788961589382,-0.10403098939391064,89.0,90.0,95.0,94.0,7.0,7.0,7.0,7.0,-0.014495487019379832,0.0002863456953791744,-0.1585459116470346,-0.11812757866114582
2016-05-31,239.557,0.23640958693178504,1.0784764621246223,90.0,7.0,0.0002863456953791744,0.2775957287827202,1.0792865347959424,0.38306451612901693,1.1726257503534843,0.31347962382444194,0.8916160965521946,-0.13296753235823022,0.8472775790126619,0.11946174910508756,0.4363182169185187,0.3297745341246827,0.03503321824429584,90.0,95.0,94.0,87.0,7.0,7.0,7.0,7.0,0.0002863456953791744,-0.1585459116470346,-0.11812757866114582,-0.4087016937934928
2016-06-30,240.222,0.2775957287827202,1.0792865347959424,95.0,7.0,-0.1585459116470346,-0.05037007434789409,0.8683633430518256,0.23640958693178504,1.0784764621246223,0.38306451612901693,1.1726257503534843,0.31347962382444194,0.8916160965521946,-0.10755534268560574,0.6387247515364791,0.27679208104607333,0.1795718097550525,95.0,94.0,87.0,78.0,7.0,7.0,7.0,9.0,-0.1585459116470346,-0.11812757866114582,-0.4087016937934928,-0.21167434444874786
2016-07-31,240.101,-0.05037007434789409,0.8683633430518256,94.0,7.0,-0.11812757866114582,0.18492217858316895,1.0553158595656864,0.2775957287827202,1.0792865347959424,0.23640958693178504,1.0784764621246223,0.38306451612901693,1.1726257503534843,-0.04584435630738959,1.2375025026943876,0.15863197801873063,0.22568611104094582,94.0,87.0,78.0,72.0,7.0,7.0,9.0,6.0,-0.11812757866114582,-0.4087016937934928,-0.21167434444874786,-0.13380628574643202
2016-08-31,240.545,0.18492217858316895,1.0553158595656864,87.0,7.0,-0.4087016937934928,0.26232097944252075,1.5486446201652182,-0.05037007434789409,0.8683633430518256,0.2775957287827202,1.0792865347959424,0.23640958693178504,1.0784764621246223,-0.13296753235823022,0.8472775790126619,-0.000420108051790713,0.2413037985344868,87.0,78.0,72.0,68.0,7.0,9.0,6.0,6.0,-0.4087016937934928,-0.21167434444874786,-0.13380628574643202,-0.11365430293116616
2016-09-30,241.176,0.26232097944252075,1.5486446201652182,78.0,9.0,-0.21167434444874786,0.23426874979268764,1.685924966243646,0.18492217858316895,1.0553158595656864,-0.05037007434789409,0.8683633430518256,0.2775957287827202,1.0792865347959424,0.31347962382444194,0.8916160965521946,-0.22475875193775918,0.008842961634170088,78.0,72.0,68.0,62.0,9.0,6.0,6.0,7.0,-0.21167434444874786,-0.13380628574643202,-0.11365430293116616,-0.13662960466719556
2016-10-31,241.741,0.23426874979268764,1.685924966243646,72.0,6.0,-0.13380628574643202,0.11789477167711837,1.6843334719788938,0.26232097944252075,1.5486446201652182,0.18492217858316895,1.0553158595656864,-0.05037007434789409,0.8683633430518256,0.38306451612901693,1.1726257503534843,0.09894820166906904,0.12761656067050708,72.0,68.0,62.0,87.0,6.0,6.0,7.0,7.0,-0.13380628574643202,-0.11365430293116616,-0.13662960466719556,0.11828273896329843
2016-11-30,242.026,0.11789477167711837,1.6843334719788938,68.0,6.0,-0.11365430293116616,0.2524522158776188,2.0507989115119862,0.23426874979268764,1.685924966243646,0.26232097944252075,1.5486446201652182,0.18492217858316895,1.0553158595656864,0.23640958693178504,1.0784764621246223,0.11946174910508756,0.4363182169185187,68.0,62.0,87.0,83.0,6.0,7.0,7.0,6.0,-0.11365430293116616,-0.13662960466719556,0.11828273896329843,0.12628753470777426
2016-12-31,242.637,0.2524522158776188,2.0507989115119862,62.0,7.0,-0.13662960466719556,0.4043076694815628,2.5103933482571117,0.11789477167711837,1.6843334719788938,0.23426874979268764,1.685924966243646,0.26232097944252075,1.5486446201652182,0.2775957287827202,1.0792865347959424,-0.10755534268560574,0.6387247515364791,62.0,87.0,83.0,83.0,7.0,7.0,6.0,6.0,-0.13662960466719556,0.11828273896329843,0.12628753470777426,0.1678113673444078
2017-01-31,243.618,0.4043076694815628,2.5103933482571117,87.0,7.0,0.11828273896329843,0.15926573570097524,2.8103616813294208,0.2524522158776188,2.0507989115119862,0.11789477167711837,1.6843334719788938,0.23426874979268764,1.685924966243646,-0.05037007434789409,0.8683633430518256,-0.04584435630738959,1.2375025026943876,87.0,83.0,83.0,86.0,7.0,6.0,6.0,7.0,0.11828273896329843,0.12628753470777426,0.1678113673444078,0.1865065415303045
2017-02-28,244.006,0.15926573570097524,2.8103616813294208,83.0,6.0,0.12628753470777426,-0.04672016261895173,2.44119623655914,0.4043076694815628,2.5103933482571117,0.2524522158776188,2.0507989115119862,0.11789477167711837,1.6843334719788938,0.18492217858316895,1.0553158595656864,-0.13296753235823022,0.8472775790126619,83.0,83.0,86.0,86.0,6.0,6.0,7.0,7.0,0.12628753470777426,0.1678113673444078,0.1865065415303045,0.25373444013057855
2017-03-31,243.892,-0.04672016261895173,2.44119623655914,83.0,6.0,0.1678113673444078,0.12341528217407749,2.176223471915395,0.15926573570097524,2.8103616813294208,0.4043076694815628,2.5103933482571117,0.2524522158776188,2.0507989115119862,0.26232097944252075,1.5486446201652182,0.31347962382444194,0.8916160965521946,83.0,86.0,86.0,90.0,6.0,7.0,7.0,7.0,0.1678113673444078,0.1865065415303045,0.25373444013057855,0.14924855044960691
2017-04-30,244.193,0.12341528217407749,2.176223471915395,86.0,7.0,0.1865065415303045,-0.07739779600562935,1.8563431667619756,-0.04672016261895173,2.44119623655914,0.15926573570097524,2.8103616813294208,0.4043076694815628,2.5103933482571117,0.23426874979268764,1.685924966243646,0.38306451612901693,1.1726257503534843,86.0,86.0,90.0,90.0,7.0,7.0,7.0,7.0,0.1865065415303045,0.25373444013057855,0.14924855044960691,0.12395287819663182
2017-05-31,244.004,-0.07739779600562935,1.8563431667619756,86.0,7.0,0.25373444013057855,0.0651628661825221,1.640565809959127,0.12341528217407749,2.176223471915395,-0.04672016261895173,2.44119623655914,0.15926573570097524,2.8103616813294208,0.11789477167711837,1.6843334719788938,0.23640958693178504,1.0784764621246223,86.0,90.0,90.0,85.0,7.0,7.0,7.0,11.0,0.25373444013057855,0.14924855044960691,0.12395287819663182,-0.02368103029633489
2017-06-30,244.163,0.0651628661825221,1.640565809959127,90.0,7.0,0.14924855044960691,0.03276499715354486,1.7251073506566073,-0.07739779600562935,1.8563431667619756,0.12341528217407749,2.176223471915395,-0.04672016261895173,2.44119623655914,0.2524522158776188,2.0507989115119862,0.2775957287827202,1.0792865347959424,90.0,90.0,85.0,76.0,7.0,7.0,11.0,12.0,0.14924855044960691,0.12395287819663182,-0.02368103029633489,-0.05446242323267204
2017-07-31,244.243,0.03276499715354486,1.7251073506566073,90.0,7.0,0.12395287819663182,0.38486261632881824,1.92812155729698,0.0651628661825221,1.640565809959127,-0.07739779600562935,1.8563431667619756,0.12341528217407749,2.176223471915395,0.4043076694815628,2.5103933482571117,-0.05037007434789409,0.8683633430518256,90.0,85.0,76.0,73.0,7.0,11.0,12.0,6.0,0.12395287819663182,-0.02368103029633489,-0.05446242323267204,-0.013896778412016218
2017-08-31,245.183,0.38486261632881824,1.92812155729698,85.0,11.0,-0.02368103029633489,0.5106389920997767,2.1805652303711787,0.03276499715354486,1.7251073506566073,0.0651628661825221,1.640565809959127,-0.07739779600562935,1.8563431667619756,0.15926573570097524,2.8103616813294208,0.18492217858316895,1.0553158595656864,85.0,76.0,73.0,71.0,11.0,12.0,6.0,8.0,-0.02368103029633489,-0.05446242323267204,-0.013896778412016218,0.08850151290757018
2017-09-30,246.435,0.5106389920997767,2.1805652303711787,76.0,12.0,-0.05446242323267204,0.07750522450138408,2.020757753132485,0.38486261632881824,1.92812155729698,0.03276499715354486,1.7251073506566073,0.0651628661825221,1.640565809959127,-0.04672016261895173,2.44119623655914,0.26232097944252075,1.5486446201652182,76.0,73.0,71.0,64.0,12.0,6.0,8.0,7.0,-0.05446242323267204,-0.013896778412016218,0.08850151290757018,0.15613478578404674
2017-10-31,246.626,0.07750522450138408,2.020757753132485,73.0,6.0,-0.013896778412016218,0.2668007428251684,2.172493864295566,0.5106389920997767,2.1805652303711787,0.38486261632881824,1.92812155729698,0.03276499715354486,1.7251073506566073,0.12341528217407749,2.176223471915395,0.23426874979268764,1.685924966243646,73.0,71.0,64.0,79.0,6.0,8.0,7.0,7.0,-0.013896778412016218,0.08850151290757018,0.15613478578404674,0.15311612449124914
2017-11-30,247.284,0.2668007428251684,2.172493864295566,71.0,8.0,0.08850151290757018,0.21068892447551058,2.129930719552253,0.07750522450138408,2.020757753132485,0.5106389920997767,2.1805652303711787,0.38486261632881824,1.92812155729698,-0.07739779600562935,1.8563431667619756,0.11789477167711837,1.6843334719788938,71.0,64.0,79.0,83.0,8.0,7.0,7.0,7.0,0.08850151290757018,0.15613478578404674,0.15311612449124914,0.26973969607437054
2017-12-31,247.805,0.21068892447551058,2.129930719552253,64.0,7.0,0.15613478578404674,0.42533443635115464,2.151318868063945,0.2668007428251684,2.172493864295566,0.07750522450138408,2.020757753132485,0.5106389920997767,2.1805652303711787,0.0651628661825221,1.640565809959127,0.2524522158776188,2.0507989115119862,64.0,79.0,83.0,85.0,7.0,7.0,7.0,7.0,0.15613478578404674,0.15311612449124914,0.26973969607437054,0.31393217050028044
2018-01-31,248.859,0.42533443635115464,2.151318868063945,79.0,7.0,0.15311612449124914,0.26922876006090224,2.263468931091861,0.21068892447551058,2.129930719552253,0.2668007428251684,2.172493864295566,0.07750522450138408,2.020757753132485,0.03276499715354486,1.7251073506566073,0.4043076694815628,2.5103933482571117,79.0,83.0,85.0,84.0,7.0,7.0,7.0,10.0,0.15311612449124914,0.26973969607437054,0.31393217050028044,0.22685018496933138
2018-02-28,249.529,0.26922876006090224,2.263468931091861,83.0,7.0,0.26973969607437054,0.0192362410782021,2.3309497646499366,0.42533443635115464,2.151318868063945,0.21068892447551058,2.129930719552253,0.2668007428251684,2.172493864295566,0.38486261632881824,1.92812155729698,0.15926573570097524,2.8103616813294208,83.0,85.0,84.0,86.0,7.0,7.0,10.0,15.0,0.26973969607437054,0.31393217050028044,0.22685018496933138,0.22570849336532675
2018-03-31,249.577,0.0192362410782021,2.3309497646499366,85.0,7.0,0.31393217050028044,0.2604406656061986,2.4709963021052994,0.26922876006090224,2.263468931091861,0.42533443635115464,2.151318868063945,0.21068892447551058,2.129930719552253,0.5106389920997767,2.1805652303711787,-0.04672016261895173,2.44119623655914,85.0,84.0,86.0,90.0,7.0,10.0,15.0,10.0,0.31393217050028044,0.22685018496933138,0.22570849336532675,0.02193082972906489
2018-04-30,250.227,0.2604406656061986,2.4709963021052994,84.0,10.0,0.22685018496933138,0.2257949781598212,2.781921607842497,0.0192362410782021,2.3309497646499366,0.26922876006090224,2.263468931091861,0.42533443635115464,2.151318868063945,0.07750522450138408,2.020757753132485,0.12341528217407749,2.176223471915395,84.0,86.0,90.0,94.0,10.0,15.0,10.0,9.0,0.22685018496933138,0.22570849336532675,0.02193082972906489,0.13599517322033763
2018-05-31,250.792,0.2257949781598212,2.781921607842497,86.0,15.0,0.22570849336532675,0.09011451720948305,2.8075506935940187,0.2604406656061986,2.4709963021052994,0.0192362410782021,2.3309497646499366,0.26922876006090224,2.263468931091861,0.2668007428251684,2.172493864295566,-0.07739779600562935,1.8563431667619756,86.0,90.0,94.0,86.0,15.0,10.0,9.0,8.0,0.22570849336532675,0.02193082972906489,0.13599517322033763,0.1110406614916223
2018-06-30,251.018,0.09011451720948305,2.8075506935940187,90.0,10.0,0.02193082972906489,0.07808204989283585,2.854124785561929,0.2257949781598212,2.781921607842497,0.2604406656061986,2.4709963021052994,0.0192362410782021,2.3309497646499366,0.21068892447551058,2.129930719552253,0.0651628661825221,1.640565809959127,90.0,94.0,86.0,75.0,10.0,9.0,8.0,8.0,0.02193082972906489,0.13599517322033763,0.1110406614916223,0.18040746590922563
2018-07-31,251.214,0.07808204989283585,2.854124785561929,94.0,9.0,0.13599517322033763,0.17873207703393845,2.6429238568742575,0.09011451720948305,2.8075506935940187,0.2257949781598212,2.781921607842497,0.2604406656061986,2.4709963021052994,0.42533443635115464,2.151318868063945,0.03276499715354486,1.7251073506566073,94.0,86.0,75.0,72.0,9.0,8.0,8.0,8.0,0.13599517322033763,0.1110406614916223,0.18040746590922563,-0.006131572120631751
2018-08-31,251.663,0.17873207703393845,2.6429238568742575,86.0,8.0,0.1110406614916223,0.2062281702117419,2.332055105808828,0.07808204989283585,2.854124785561929,0.09011451720948305,2.8075506935940187,0.2257949781598212,2.781921607842497,0.26922876006090224,2.263468931091861,0.38486261632881824,1.92812155729698,86.0,75.0,72.0,67.0,8.0,8.0,8.0,10.0,0.1110406614916223,0.18040746590922563,-0.006131572120631751,0.07729625364795846
2018-09-30,252.182,0.2062281702117419,2.332055105808828,75.0,8.0,0.18040746590922563,0.2339580144498754,2.492032470218053,0.17873207703393845,2.6429238568742575,0.07808204989283585,2.854124785561929,0.09011451720948305,2.8075506935940187,0.0192362410782021,2.3309497646499366,0.5106389920997767,2.1805652303711787,75.0,72.0,67.0,68.0,8.0,8.0,10.0,11.0,0.18040746590922563,-0.006131572120631751,0.07729625364795846,0.13799351390457687
2018-10-31,252.772,0.2339580144498754,2.492032470218053,72.0,8.0,-0.006131572120631751,-0.07041919199911595,2.147328577667773,0.2062281702117419,2.332055105808828,0.17873207703393845,2.6429238568742575,0.07808204989283585,2.854124785561929,0.2604406656061986,2.4709963021052994,0.07750522450138408,2.020757753132485,72.0,67.0,68.0,85.0,8.0,10.0,11.0,10.0,-0.006131572120631751,0.07729625364795846,0.13799351390457687,0.1716977223715861
2018-11-30,252.594,-0.07041919199911595,2.147328577667773,67.0,10.0,0.07729625364795846,0.06848935445813442,2.0023809043401064,0.2339580144498754,2.492032470218053,0.2062281702117419,2.332055105808828,0.17873207703393845,2.6429238568742575,0.2257949781598212,2.781921607842497,0.2668007428251684,2.172493864295566,67.0,68.0,85.0,81.0,10.0,11.0,10.0,8.0,0.07729625364795846,0.13799351390457687,0.1716977223715861,0.22587892440907079
2018-12-31,252.767,0.06848935445813442,2.0023809043401064,68.0,11.0,0.13799351390457687,-0.08149798035343991,1.4875893578291333,-0.07041919199911595,2.147328577667773,0.2339580144498754,2.492032470218053,0.2062281702117419,2.332055105808828,0.09011451720948305,2.8075506935940187,0.21068892447551058,2.129930719552253,68.0,85.0,81.0,88.0,11.0,10.0,8.0,10.0,0.13799351390457687,0.1716977223715861,0.22587892440907079,0.2147491059016146
2019-01-31,252.561,-0.08149798035343991,1.4875893578291333,85.0,10.0,0.1716977223715861,0.3001255142321968,1.5188615351321877,0.06848935445813442,2.0023809043401064,-0.07041919199911595,2.147328577667773,0.2339580144498754,2.492032470218053,0.07808204989283585,2.854124785561929,0.42533443635115464,2.151318868063945,85.0,81.0,88.0,83.0,10.0,8.0,10.0,13.0,0.1716977223715861,0.22587892440907079,0.2147491059016146,0.1590319055715667
2019-02-28,253.319,0.3001255142321968,1.5188615351321877,81.0,8.0,0.22587892440907079,0.37817929172307974,1.8831863513063984,-0.08149798035343991,1.4875893578291333,0.06848935445813442,2.0023809043401064,-0.07041919199911595,2.147328577667773,0.17873207703393845,2.6429238568742575,0.26922876006090224,2.263468931091861,81.0,88.0,83.0,85.0,8.0,10.0,13.0,11.0,0.22587892440907079,0.2147491059016146,0.1590319055715667,0.27151265349238657
2019-03-31,254.277,0.37817929172307974,1.8831863513063984,88.0,10.0,0.2147491059016146,0.3759679404743643,2.000583470209061,0.3001255142321968,1.5188615351321877,-0.08149798035343991,1.4875893578291333,0.06848935445813442,2.0023809043401064,0.2062281702117419,2.332055105808828,0.0192362410782021,2.3309497646499366,88.0,83.0,85.0,90.0,10.0,13.0,11.0,11.0,0.2147491059016146,0.1590319055715667,0.27151265349238657,0.135334622977024
2019-04-30,255.233,0.3759679404743643,2.000583470209061,83.0,13.0,0.1590319055715667,0.02468332856644384,1.7959105553606136,0.37817929172307974,1.8831863513063984,0.3001255142321968,1.5188615351321877,-0.08149798035343991,1.4875893578291333,0.2339580144498754,2.492032470218053,0.2604406656061986,2.4709963021052994,83.0,85.0,90.0,92.0,13.0,11.0,11.0,12.0,0.1590319055715667,0.27151265349238657,0.135334622977024,0.15235320351501996
2019-05-31,255.296,0.02468332856644384,1.7959105553606136,85.0,11.0,0.27151265349238657,-0.03251128102280676,1.671194894390049,0.3759679404743643,2.000583470209061,0.37817929172307974,1.8831863513063984,0.3001255142321968,1.5188615351321877,-0.07041919199911595,2.147328577667773,0.2257949781598212,2.781921607842497,85.0,90.0,92.0,86.0,11.0,11.0,12.0,10.0,0.27151265349238657,0.135334622977024,0.15235320351501996,0.028984604058205143
2019-06-30,255.213,-0.03251128102280676,1.671194894390049,90.0,11.0,0.135334622977024,0.23078761661827762,1.826331335037068,0.02468332856644384,1.7959105553606136,0.3759679404743643,2.000583470209061,0.37817929172307974,1.8831863513063984,0.06848935445813442,2.0023809043401064,0.09011451720948305,2.8075506935940187,90.0,92.0,86.0,76.0,11.0,12.0,10.0,11.0,0.135334622977024,0.15235320351501996,0.028984604058205143,0.011028591775663777
2019-07-31,255.802,0.23078761661827762,1.826331335037068,92.0,12.0,0.15235320351501996,0.09147700174354512,1.7376412106666406,-0.03251128102280676,1.671194894390049,0.02468332856644384,1.7959105553606136,0.3759679404743643,2.000583470209061,-0.08149798035343991,1.4875893578291333,0.07808204989283585,2.854124785561929,92.0,86.0,76.0,69.0,12.0,10.0,11.0,11.0,0.15235320351501996,0.028984604058205143,0.011028591775663777,0.030825947692315125
2019-08-31,256.036,0.09147700174354512,1.7376412106666406,86.0,10.0,0.028984604058205143,0.1538846099767177,1.6844977040391562,0.23078761661827762,1.826331335037068,-0.03251128102280676,1.671194894390049,0.02468332856644384,1.7959105553606136,0.3001255142321968,1.5188615351321877,0.17873207703393845,2.6429238568742575,86.0,76.0,69.0,66.0,10.0,11.0,11.0,9.0,0.028984604058205143,0.011028591775663777,0.030825947692315125,0.0018902266847752314
2019-09-30,256.43,0.1538846099767177,1.6844977040391562,76.0,11.0,0.011028591775663777,0.2827282299262768,1.7339736996186295,0.09147700174354512,1.7376412106666406,0.23078761661827762,1.826331335037068,-0.03251128102280676,1.671194894390049,0.37817929172307974,1.8831863513063984,0.2062281702117419,2.332055105808828,76.0,69.0,66.0,65.0,11.0,11.0,9.0,8.0,0.011028591775663777,0.030825947692315125,0.0018902266847752314,-0.09738508924631989
2019-10-31,257.155,0.2827282299262768,1.7339736996186295,69.0,11.0,0.030825947692315125,0.281542260504386,2.092290394862917,0.1538846099767177,1.6844977040391562,0.09147700174354512,1.7376412106666406,0.23078761661827762,1.826331335037068,0.3759679404743643,2.000583470209061,0.2339580144498754,2.492032470218053,69.0,66.0,65.0,79.0,11.0,9.0,8.0,10.0,0.030825947692315125,0.0018902266847752314,-0.09738508924631989,0.04473534135906521
2019-11-30,257.879,0.281542260504386,2.092290394862917,66.0,9.0,0.0018902266847752314,0.29122185210892493,2.3195274699624457,0.2827282299262768,1.7339736996186295,0.1538846099767177,1.6844977040391562,0.09147700174354512,1.7376412106666406,0.02468332856644384,1.7959105553606136,-0.07041919199911595,2.147328577667773,66.0,65.0,79.0,73.0,9.0,8.0,10.0,9.0,0.0018902266847752314,-0.09738508924631989,0.04473534135906521,0.16205773101000698
2019-12-31,258.63,0.29122185210892493,2.3195274699624457,65.0,8.0,-0.09738508924631989,0.19216641534238743,2.599767976845202,0.281542260504386,2.092290394862917,0.2827282299262768,1.7339736996186295,0.1538846099767177,1.6844977040391562,-0.03251128102280676,1.671194894390049,0.06848935445813442,2.0023809043401064,65.0,79.0,73.0,67.0,8.0,10.0,9.0,23.0,-0.09738508924631989,0.04473534135906521,0.16205773101000698,0.13019574424461472
2020-01-31,259.127,0.19216641534238743,2.599767976845202,79.0,10.0,0.04473534135906521,0.04746707213065804,2.3413166797595197,0.29122185210892493,2.3195274699624457,0.281542260504386,2.092290394862917,0.2827282299262768,1.7339736996186295,0.23078761661827762,1.826331335037068,-0.08149798035343991,1.4875893578291333,79.0,73.0,67.0,71.0,10.0,9.0,23.0,20.0,0.04473534135906521,0.16205773101000698,0.13019574424461472,0.2778877715580876
2020-02-29,259.25,0.04746707213065804,2.3413166797595197,73.0,9.0,0.16205773101000698,-0.4528447444551498,1.4940399642909163,0.19216641534238743,2.599767976845202,0.29122185210892493,2.3195274699624457,0.281542260504386,2.092290394862917,0.09147700174354512,1.7376412106666406,0.3001255142321968,1.5188615351321877,73.0,67.0,71.0,82.0,9.0,23.0,20.0,9.0,0.16205773101000698,0.13019574424461472,0.2778877715580876,0.3179577172312234
